*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 12, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:26:25" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                sakerb01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70080760";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M1P120413";
MPRINT(EM_DIAGRAM):   put "EM Version:          13.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 12, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:26:25" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                sakerb01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28088      proc freq data=EMWS1.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.BINNING_VariableSet noprint;
28089      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
28090      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
28091      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
28092      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28093      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28094      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28095      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28096      run;
 
NOTE: There were 6 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28097      title10;
MPRINT(EM_DIAGRAM):   title10;
28098      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Project_4';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'P4';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28451      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28452      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
28453      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
28454      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
28455      %let EMEXCEPTIONSTRING=;
28456      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28457      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
28458      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28459      %let EM_ACTION = TRAIN;
28460      %let syscc = 0;
28461      %macro main;
28462
28463        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
28464        %include temp;
28465        filename temp;
28466
28467        %setProperties;
28468
28469        %if %upcase(&EM_ACTION) = CREATE %then %do;
28470          filename temp catalog 'sashelp.emmdfy.binning_create.source';
28471          %include temp;
28472          filename temp;
28473
28474          %create;
28475        %end;
28476
28477         %else
28478         %if %upcase(&EM_ACTION) = TRAIN %then %do;
28479
28480             filename temp catalog 'sashelp.emmdfy.binning_train.source';
28481             %include temp;
28482             filename temp;
28483             %train;
28484         %end;
28485
28486        %else
28487        %if %upcase(&EM_ACTION) = SCORE %then %do;
28488          filename temp catalog 'sashelp.emmdfy.binning_score.source';
28489          %include temp;
28490          filename temp;
28491
28492          %score;
28493
28494        %end;
28495
28496        %else
28497        %if %upcase(&EM_ACTION) = REPORT %then %do;
28498
28499             filename temp catalog 'sashelp.emmdfy.binning_report.source';
28500             %include temp;
28501             filename temp;
28502
28503             %report;
28504         %end;
28505
28506         %doendm:
28507      %mend main;
28508
28509      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
28510     +
28511     +%macro SetProperties;
28512     +
28513     +     /* IGN options */
28514     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
28515     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
28516     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
28517     +
28518     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
28519     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
28520     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
28521     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
28522     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
28523     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
28524     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
28525     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
28526     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
28527     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
28528     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
28529     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
28530     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
28531     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
28532     +
28533     +     %em_checkmacro(name=EM_PROPERTY_INTTARGETMETHOD, value=CUTMEAN, global=Y);
28534     +     %em_checkmacro(name=EM_PROPERTY_USERCUTVALUE, value=0.2, global=Y);
28535     +     %em_checkmacro(name=EM_PROPERTY_RejectIntTarget, value=N, global=Y);
28536     +
28537     +
28538     +%mend SetProperties;
28539     +%macro appendfiles(fileref1, fileref2);
28540     +     data _null_;
28541     +       length c $256;
28542     +       fid1=fopen("&fileref1",'A');
28543     +       fid2=fopen("&fileref2",'I');
28544     +       cval = finfo(fid2,'lrecl');
28545     +       put cval= fid1= fid2=;
28546     +       if (fid2 > 0) then
28547     +         do while(fread(fid2)=0);
28548     +           rc = fget(fid2,c,256);
28549     +           _msg_=sysmsg();
28550     +           /* put rc= c= _msg_=; */
28551     +           rc = fput(fid1,strip(c));
28552     +           rc = fwrite(fid1);
28553     +         end;
28554     +         _msg_=sysmsg();
28555     +         put _msg_=;
28556     +       rc = fclose(fid1);
28557     +       rc = fclose(fid2);
28558     +     run;
28559     +%mend appendfiles;
28560     +
28561     +%macro buildOptScoreCode;
28562     +
28563     +    %em_register(key=BINCODE, type=FOLDER);
28564     +
28565     +    filename x catalog 'sashelp.emutil.em_deldir.source';
28566     +    %inc x;
28567     +    filename x;
28568     +    %delDir(folder=%nrbquote(&em_user_bincode));
28569     +
28570     +    data _null_; length rc $200;
28571     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
28572     +    run;
28573     +
28574     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
28575     +
28576     +    %let dsid = %sysfunc(open(class_nosv));
28577     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
28578     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
28579     +
28580     +    %let oldname=;
28581     +    %do %while(^%sysfunc(fetch(&dsid)));
28582     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
28583     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
28584     +
28585     +        %if &name ne &oldname %then %do;
28586     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
28587     +             data _null_;
28588     +                length string $200 flag endflag 8;
28589     +                retain string flag endflag;
28590     +                set class_nosv end=eof;
28591     +                where DISPLAY_VAR ="&name";
28592     +                by _variable_ _group_;
28593     +                file _F1;
28594     +                index = kindex(_variable_, "BIN_");
28595     +                if index gt 0 then do;
28596     +                   if first._variable_ then do;
28597     +                      put ' ';
28598     +                      put "&EM_CODEBAR;";
28599     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
28600     +                      put string;
28601     +                      put "&EM_CODEBAR;";
28602     +
28603     +                      if origLabel ne "" then do;
28604     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
28605     +                            put string;
28606     +                            string = tranwrd(origLabel,"'","''");
28607     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
28608     +                            put string;
28609     +                      end;
28610     +                      else do;
28611     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
28612     +                             put string;
28613     +                      end;
28614     +
28615     +                      put ' ';
28616     +
28617     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
28618     +                      put string;
28619     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
28620     +                      put string;
28621     +                      put "end;";
28622     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
28623     +                      put string;
28624     +                   end;
28625     +                   if first._group_ then do;
28626     +                      flag = 0;
28627     +                      endflag = 1;
28628     +                      if ^first._variable_ then do;
28629     +                         put "else";
28630     +                      end;
28631     +                      if LB ne . then do;
28632     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
28633     +                      end;
28634     +                      else do;
28635     +                         flag = 1;
28636     +                         string = "if";
28637     +                      end;
28638     +                   end;
28639     +                   if last._Group_ then do;
28640     +                      if UB ne . then do;
28641     +                        if flag ne 1 then do;
28642     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
28643     +                        end;
28644     +                        else do;
28645     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
28646     +                        end;
28647     +                      end;
28648     +                      else do;
28649     +                         if flag=1 then do;
28650     +                            string = strip(DISPLAY_VAR) ;
28651     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
28652     +                            endflag=0;
28653     +                            string="";
28654     +                         end;
28655     +                         else do;
28656     +                            string = strip(string)!!" then do;";
28657     +                         end;
28658     +                      end;
28659     +                      put string;
28660     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
28661     +                      put string;
28662     +                      if endflag eq 1 then do;
28663     +                        put "end;";
28664     +                      end;
28665     +                   end;
28666     +                   if last._variable_ then do;
28667     +                     string = "end;";
28668     +                     put string;
28669     +                   end;
28670     +
28671     +                end;
28672     +                else do;
28673     +                   _split_value_ = tranwrd(_split_value_,"'","''");
28674     +                   if first._group_ then do;
28675     +                      flag=0;
28676     +                      if ^first._variable_ then
28677     +                         put 'else';
28678     +                      else do;
28679     +                         put ' ';
28680     +                         put "&EM_CODEBAR;";
28681     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
28682     +                         put string;
28683     +                         put "&EM_CODEBAR;";
28684     +
28685     +                         if origLabel ne "" then do;
28686     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
28687     +                               put string;
28688     +                               string = tranwrd(origLabel,"'","''");
28689     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
28690     +                               put string;
28691     +                         end;
28692     +                         else do;
28693     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
28694     +                               put string;
28695     +                         end;
28696     +
28697     +                         put ' ';
28698     +
28699     +                         if format ne '' then do;
28700     +                            if first._variable_ then do;
28701     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
28702     +                               put string;
28703     +                               string = '%dmnormip(_UFormat);';
28704     +                               put string;
28705     +
28706     +                               string ="if MISSING(_UFORMAT) then do;";
28707     +                               put string;
28708     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
28709     +                               put string;
28710     +                               put "end;";
28711     +
28712     +                               string="else if NOT MISSING(_UFORMAT) then do;";
28713     +                               put string;
28714     +
28715     +                            end;
28716     +                         end;
28717     +                         else do;
28718     +                            if type = 'N' then do;
28719     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
28720     +                              put string;
28721     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
28722     +                              put string;
28723     +                              put "end;";
28724     +
28725     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
28726     +                              put string;
28727     +                            end;
28728     +                            else if type='C' then do;
28729     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
28730     +                              put string;
28731     +                              string = '%dmnormip(_UFormat);';
28732     +                              put string;
28733     +
28734     +                              string ="if MISSING(_UFORMAT) then do;";
28735     +                              put string;
28736     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
28737     +                              put string;
28738     +                              put "end;";
28739     +
28740     +                              string="else if NOT MISSING(_UFORMAT) then do;";
28741     +                              put string;
28742     +                              string = '%dmnormip(_UFormat);';
28743     +                              put string;
28744     +                           end;
28745     +                         end;
28746     +                      end;
28747     +                      if format ne '' OR type='C' then do;
28748     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
28749     +                      end;
28750     +                      else do;
28751     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
28752     +                      end;
28753     +                   end;
28754     +                   else do;
28755     +                      if flag ne 1 then do;
28756     +                       if format ne '' OR type='C' then do;
28757     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
28758     +                       end;
28759     +                       else do;
28760     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
28761     +                       end;
28762     +                         length = length(tempstring);
28763     +
28764     +                         if length < 195 then do;
28765     +                            string = tempstring;
28766     +                         end;
28767     +                         else do;
28768     +
28769     +                            string = strip(string);
28770     +                            put string;
28771     +                            string = ") then do;";
28772     +                            put string;
28773     +
28774     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
28775     +                            put string;
28776     +                            put "end;";
28777     +
28778     +                            put 'else';
28779     +                            if format ne '' OR type='C' then do;
28780     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
28781     +                            end;
28782     +                            else do;
28783     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
28784     +                            end;
28785     +                         end;
28786     +                      end;
28787     +                   end;
28788     +
28789     +                   if last._group_ then do;
28790     +                      string = strip(string);
28791     +                      put string;
28792     +
28793     +                      string = ") then do;";
28794     +                      put string;
28795     +
28796     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
28797     +                      put string;
28798     +                      put "end;";
